flight_id,departure_airport,arrival_airport,flight_time,model,flight_amount,fill_fact
136464,AAQ,SVO,1.6666666666666665,Boeing 737-300,1398000.000000000000,0.7692307692307693
136471,AAQ,SVO,1.6666666666666665,Boeing 737-300,1762800.000000000000,0.9230769230769231
136479,AAQ,SVO,1.6666666666666665,Boeing 737-300,1738400.000000000000,0.9384615384615385
136485,AAQ,SVO,1.6666666666666665,Boeing 737-300,1520000.000000000000,0.8153846153846154
136486,AAQ,SVO,1.6666666666666665,Boeing 737-300,1505400.000000000000,0.823076923076923
136571,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,752700.000000000000,0.979381443298969
136586,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136600,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136605,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136609,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,639300.000000000000,0.8350515463917526
136612,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,746400.000000000000,0.9690721649484536
136620,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,613500.000000000000,0.8144329896907216
136630,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,746400.000000000000,0.9690721649484536
136632,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,714300.000000000000,0.9381443298969072
136642,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,531000.000000000000,0.6597938144329897
136645,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,633000.000000000000,0.845360824742268
136649,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136654,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136660,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,677100.000000000000,0.8969072164948454
136661,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136666,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,664500.000000000000,0.8969072164948454
136669,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,752700.000000000000,0.979381443298969
136672,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136678,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,631200.000000000000,0.8247422680412371
136706,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,740100.000000000000,0.979381443298969
136709,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,689700.000000000000,0.8969072164948454
136720,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,752700.000000000000,0.979381443298969
136729,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,695400.000000000000,0.9072164948453608
136733,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,746400.000000000000,0.9690721649484536
136754,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,721200.000000000000,0.9278350515463918
136755,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136757,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136758,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136767,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,651300.000000000000,0.8556701030927835
136769,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,696000.000000000000,0.9072164948453608
136778,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136780,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,714900.000000000000,0.9175257731958762
136781,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136802,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,746400.000000000000,0.9896907216494846
136807,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,531000.000000000000,0.7010309278350515
136815,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136819,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136823,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,620400.000000000000,0.8041237113402062
136827,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136838,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,670200.000000000000,0.8865979381443299
136841,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136844,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,575100.000000000000,0.8144329896907216
136855,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,702300.000000000000,0.8969072164948454
136857,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136861,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,689100.000000000000,0.8969072164948454
136869,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136871,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136875,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136887,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,595200.000000000000,0.8041237113402062
136888,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,626100.000000000000,0.8144329896907216
136900,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136907,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,759000.000000000000,0.9896907216494846
136922,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,607800.000000000000,0.7835051546391752
136927,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136936,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,632400.000000000000,0.845360824742268
136937,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,626100.000000000000,0.8350515463917526
136951,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,720600.000000000000,0.9278350515463918
136953,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,765300.000000000000,1.0
136956,AAQ,EGO,0.8333333333333334,Sukhoi Superjet-100,746400.000000000000,0.9896907216494846
